# Canonical command invocation routing for the selected ai_commands_root.
# path	execution_route	reasoning	implementation	execution	ui_acceptance
backlog/backlog.command.md	command-runner	-	-	-	-
browser/browser.command.md	command-runner	-	-	-	-
bug-fix/bug-fix.command.md	mixed	designer-reviewer	coder	command-runner	ui-acceptance-tester
code-style/code-style.command.md	mixed	designer-reviewer	coder	command-runner	-
coding/coding.command.md	coder	-	-	-	-
comment/comment.command.md	coder	-	-	-	-
commit/commit.command.md	command-runner	-	-	-	-
datadog/datadog-monitors.command.md	command-runner	-	-	-	-
datadog/datadog.command.md	command-runner	-	-	-	-
demo/demo.command.md	designer-reviewer	-	-	-	-
design/design.command.md	designer-reviewer	-	-	-	-
dialog/dialog.command.md	designer-reviewer	-	-	-	-
discussion/discussion.command.md	mixed	designer-reviewer	-	command-runner	-
doc/doc.command.md	coder	-	-	-	-
done/done.command.md	mixed	designer-reviewer	-	command-runner	-
gh-auth/gh-auth.command.md	command-runner	-	-	-	-
git/git.command.md	command-runner	-	-	-	-
hermes/hermes.command.md	command-runner	-	-	-	-
hurl-test-runner/hurl-test-runner.command.md	command-runner	-	-	-	-
ide/ide.command.md	command-runner	-	-	-	-
init-prompt/init-prompt.command.md	command-runner	-	-	-	-
install/install.command.md	command-runner	-	-	-	-
install/grapheneos/install-grapheneos.command.md	command-runner	-	-	-	-
install/java/java.command.md	command-runner	-	-	-	-
install/node/node.command.md	command-runner	-	-	-	-
install/python/python.command.md	command-runner	-	-	-	-
install/terminal/terminal.command.md	command-runner	-	-	-	-
jira/jira.command.md	command-runner	-	-	-	-
kdenlive/kdenlive.command.md	command-runner	-	-	-	-
lodgify/lodgify.command.md	mixed	designer-reviewer	coder	command-runner	ui-acceptance-tester
logs/logs.command.md	mixed	designer-reviewer	-	command-runner	-
lyrics-timestamp/lyrics-timestamp.command.md	command-runner	-	-	-	-
monitoring/monitoring.command.md	command-runner	-	-	-	-
monorepo/monorepo.command.md	designer-reviewer	-	-	-	-
new-feature-doc/new-feature-doc.command.md	coder	-	-	-	-
note/note.command.md	mixed	designer-reviewer	-	command-runner	-
plan/plan.command.md	mixed	designer-reviewer	-	command-runner	-
pr-review-threads/pr-review-threads.command.md	mixed	designer-reviewer	coder	command-runner	-
pr/pr-update.command.md	command-runner	-	-	-	-
pr/pr.command.md	command-runner	-	-	-	-
push/push.command.md	command-runner	-	-	-	-
review/review.command.md	mixed	designer-reviewer	-	command-runner	-
sdd/sdd.command.md	mixed	designer-reviewer	coder	command-runner	-
session/session.command.md	command-runner	-	-	-	-
show-context/show-context.command.md	mixed	designer-reviewer	-	judge	-
sms/sms.command.md	command-runner	-	-	-	-
snyk/snyk.command.md	command-runner	-	-	-	-
sonar-qube/sonar-qube.command.md	command-runner	-	-	-	-
source-control/source-control.command.md	manager	-	-	-	-
springboot/springboot-log.command.md	command-runner	-	-	-	-
springboot/springboot-stop.command.md	command-runner	-	-	-	-
springboot/springboot.command.md	command-runner	-	-	-	-
statements/statements.command.md	mixed	designer-reviewer	-	command-runner	-
taxes/taxes.command.md	mixed	designer-reviewer	-	command-runner	-
test/smoke-tests/smoke-tests.command.md	mixed	-	coder	command-runner	ui-acceptance-tester
test/test.command.md	command-runner	-	-	-	-
ticket-tracker/ticket-tracker.command.md	manager	-	-	-	-
tts/tts.command.md	command-runner	-	-	-	-
video-handwriting-effect/video-handwriting-effect.command.md	command-runner	-	-	-	-
voice-report/voice-report.command.md	command-runner	-	-	-	-
worklog/worklog.command.md	mixed	designer-reviewer	-	command-runner	-
worktree-bash/worktree-bash.command.md	command-runner	-	-	-	-
writing/writing.command.md	designer-reviewer	-	-	-	-
